LINK_DETAILS,ORIGIN_DESC,ORIGIN_LONGITUDE,ORIGIN_LATITUDE,DEST_DESC,DEST_LONGITUDE,DEST_LATITUDE
1055->1097,Intersection of Gympie and Kedron Park Roads (M1101),153.036449,-27.415562,Intersection of Gympie and Stafford Roads M(1103),153.033587,-27.412669
1057->1058,Intersection Gympie and Hamilton Roads (M1116),153.030897,-27.385892,Intersection Gympie and Webster Roads (M1119),153.023189,-27.373478
1025->1060,200m South of the South Pine River Bridge (CS802),153.018374,-27.294241,Intersection of Gympie and Beams Roads (M1132),153.012445,-27.345904
1015->1115,Bruce Highway and Dohles Rocks Road Northbound off ramp,153.018289,-27.276611,Bruce Highway Murrumba Downs VMS (MET001),153.018229,-27.265953
1162->1154,Corner of Sandgate Road and Pritchard Road (M1238),153.062519,-27.374563,Sandgate intersection with Zillmere Road (M1224),153.061526,-27.362922
1161->1160,Corner of Sandgate Road and Roghan Road (M1228),153.05978,-27.343782,Intersection of Sandgate and Beams Road (M1226),153.060629,-27.353374
1178->1189,Pacific Motorway Northbound before Juliette Street (VMS PM05NB),153.04636,-27.5161,Pacific Motorway North of OKeefe Street  (VMS PM03),153.038091,-27.496342
1129->1260,Pacific Motorway South of Underwood Road Overpass (MET148),153.113632,-27.597731,Pacific Motorway NB south of Logan River (M5702),153.196872,-27.700087
1094->1093,Intersection of Moggill and Rafting Ground Roads (M1820),152.924047,-27.51667,Intersection of Moggill Road and Kenmore Road (M1813),152.93782,-27.51032
1093->1132,Intersection of Moggill Road and Kenmore Road (M1813),152.93782,-27.51032,Moggill Road intersection with Brookfield Road (MET071),152.93906,-27.50716
1091->1092,Interchange of Moggil Road and Western Freeway Ramps (M1803),152.963139,-27.502626,Intersection of Moggill Road and Kenmore Plaza Ent (M1808),152.949218,-27.507235
1132->1093,Moggill Road intersection with Brookfield Road (MET071),152.93906,-27.50716,Intersection of Moggill Road and Kenmore Road (M1813),152.93782,-27.51032
1120->1121,Sinnamon Road (MET091),152.9462,-27.53219,Western Freeway North of Brisbane River (MET086),152.948896,-27.520382
